id,name,contact_id,company_id,amount,stage,product,probability,created_date,close_date,is_closed,forecast_category
OPP000,COMP048 - Pro Deal,CONT434,COMP048,67600,Negotiation,Pro,15,2024-06-26T10:52:05.749745,2024-11-04T10:52:05.749745,False,Closed
OPP001,COMP091 - Pro Deal,CONT477,COMP091,99645,Qualification,Pro,50,2024-02-21T10:52:05.749882,2024-08-05T10:52:05.749882,False,Closed
OPP002,COMP001 - Enterprise Deal,CONT002,COMP001,19056,Closed Won,Enterprise,86,2024-09-23T10:52:05.749581,2024-12-27T10:52:05.749581,True,Closed
OPP003,COMP082 - Basic Deal,CONT113,COMP082,22214,Prospecting,Basic,24,2024-02-24T10:52:05.749854,2024-06-13T10:52:05.749854,False,Pipeline
OPP004,COMP046 - Enterprise Deal,CONT141,COMP046,78850,Negotiation,Enterprise,27,2024-09-11T10:52:05.749738,2024-12-11T10:52:05.749738,False,Closed
OPP005,COMP062 - Enterprise Deal,CONT435,COMP062,56946,Closed Lost,Enterprise,57,2024-09-16T10:52:05.749791,2025-02-23T10:52:05.749791,True,Best Case
OPP006,COMP070 - Enterprise Deal,CONT366,COMP070,33391,Proposal,Enterprise,10,2024-04-29T10:52:05.749816,2024-06-26T10:52:05.749816,False,Best Case
OPP007,COMP071 - Enterprise Deal,CONT409,COMP071,62073,Proposal,Enterprise,49,2024-08-04T10:52:05.749820,2024-09-16T10:52:05.749820,False,Pipeline
OPP008,COMP063 - Basic Deal,CONT262,COMP063,63065,Closed Won,Basic,23,2024-04-29T10:52:05.749794,2024-08-20T10:52:05.749794,True,Best Case
OPP009,COMP085 - Basic Deal,CONT192,COMP085,59083,Prospecting,Basic,16,2024-11-29T10:52:05.749864,2025-02-11T10:52:05.749864,False,Pipeline
OPP010,COMP063 - Enterprise Deal,CONT245,COMP063,56600,Qualification,Enterprise,14,2024-04-29T10:52:05.749794,2024-10-10T10:52:05.749794,False,Closed
OPP011,COMP066 - Enterprise Deal,CONT146,COMP066,85476,Prospecting,Enterprise,15,2024-09-27T10:52:05.749803,2024-11-14T10:52:05.749803,False,Best Case
OPP012,COMP061 - Basic Deal,CONT200,COMP061,75780,Proposal,Basic,95,2024-11-19T10:52:05.749788,2025-03-17T10:52:05.749788,False,Pipeline
OPP013,COMP099 - Basic Deal,CONT097,COMP099,40052,Proposal,Basic,64,2024-10-22T10:52:05.749907,2024-11-24T10:52:05.749907,False,Best Case
OPP014,COMP003 - Enterprise Deal,CONT439,COMP003,68541,Prospecting,Enterprise,12,2024-06-12T10:52:05.749593,2024-09-24T10:52:05.749593,False,Commit
OPP015,COMP054 - Basic Deal,CONT214,COMP054,78035,Qualification,Basic,63,2024-05-14T10:52:05.749765,2024-06-19T10:52:05.749765,False,Closed
OPP016,COMP063 - Pro Deal,CONT478,COMP063,31470,Proposal,Pro,14,2024-04-29T10:52:05.749794,2024-09-29T10:52:05.749794,False,Commit
OPP017,COMP043 - Enterprise Deal,CONT444,COMP043,68142,Closed Lost,Enterprise,6,2024-09-19T10:52:05.749729,2024-11-07T10:52:05.749729,True,Pipeline
